link,4,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-investorcenter-202502
link,4,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-The-Goal-A-Process-of-Ongoing-Improvement
link,4,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-kurzgesagt-202502
csv,null,skyway-bucket-finer-things-in-life.csv
link,4,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-jordan-peterson-clips-202502
link,3,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-Elements-of-Mercantile-Law
link,6,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-essentials-of-payroll-management-and-accounting
csv,8,skyway-mob.csv
csv,null,skyway-modifiable-redirect0915-133-stash-of-stashes.csv
link,null,https://sktoushi.github.io/stash-utils/flashcards.html?target=flashcards-solomon-s-word-of-wisdom.csv
link,null,https://sktoushi.github.io/stash-utils/lc300.html
csv,null,skyway-random-stuff.csv
link,null,https://sktoushi.github.io/stash-utils/flashcards.html?target=flashcards-biblical-wisdom-solomon-job-matthew-henry.csv
csv,25,skyway-modifiable-redirect0915-144-japanese-learning-alloc.csv
link,2,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-pmbok-2025
link,4,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-zackdfilms-202502
link,2,https://youtube.com/playlist?list=PLxwd9rWENEb_lDQFxoQW-Zwqv7qBJT5u3&si=3Ow1Swlpkn0I5aHP
csv,3,skyway-modifiable-redirect0915-150-stash2-recent10percent.csv
link,4,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-subliminal-psychology
link,4,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-Beyond-Good-and-Evil
link,8,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-33-strategies-of-war
link,1,https://sktoushi.github.io/stash-utils/mental-math-2025.html?minMaxRepChoices=2_14_3_6
link,10,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-atlas-shrugged
link,10,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-the-persian-expedition-tr
link,3,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-communism-very-short-intro
link,3,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-Communist-Manifesto
link,3,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-Manifesto-of-the-Communist-Party
link,3,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-Beyond-Stalinism
link,3,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-Communism-for-Kids
link,3,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-the-state-and-revolution-tr
link,6,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-mein-kampf
link,3,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-the-alex-ferguson-quote-book
link,3,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-Autobiography-of-a-Yogi
link,5,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-dark-persuasion
link,5,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-spycraft-p3
link,5,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-spycraft-p2
link,5,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-spycraft-p1
link,5,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-Soldiers-and-Kings-Human-Smuggling-tr-p2
link,5,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-Soldiers-and-Kings-Human-Smuggling-tr-p1
